UTC_DATE,UTC_TIME,BILL_DATE,FLIGHT_ID,AC_IDENT,DEPART,DEST,TYPE,MTOW,BILLDIST,WEIGHT FACTOR,SERVICE,SERVDESC,DATALINK,AMOUNT,GST,QST,HST,TOTAL,INV_NUM,INV_DATE,CLIENT_ID,CUSTOM
30-10-2025,1957,30-10-2025,AIC185,VTAEM,VIDP,CYVR,B77W,351.5,589,,E,Enroute/En route,FALSE,389.15,0,0,0,389.15,CS434278,04-11-2025,N01836,
31-10-2025,46,30-10-2025,AIC186,VTAEM,CYVR,VECC,B77W,351.5,2478,,E,Enroute/En route,FALSE,1637.19,0,0,0,1637.19,CS434278,04-11-2025,N01836,
31-10-2025,46,30-10-2025,AIC186,VTAEM,CYVR,VECC,B77W,351.5,2478,,A,Terminal/Terminaux,FALSE,3689.27,0,0,0,3689.27,CS434278,04-11-2025,N01836,
30-10-2025,1230,30-10-2025,AIC187,VTALS,LOWW,CYYZ,B77W,0,0,,N,NAT/Atlantique Nord,FALSE,183.61,0,0,0,183.61,CS434278,04-11-2025,N01836,
30-10-2025,1338,30-10-2025,AIC187,VTALS,LOWW,CYYZ,B77W,351.5,2044,,E,Enroute/En route,FALSE,1350.45,0,0,0,1350.45,CS434278,04-11-2025,N01836,
30-10-2025,1949,30-10-2025,AIC188,VTALS,CYYZ,VIDP,B77W,351.5,2015,,E,Enroute/En route,FALSE,1331.29,0,0,0,1331.29,CS434278,04-11-2025,N01836,
30-10-2025,1949,30-10-2025,AIC188,VTALS,CYYZ,VIDP,B77W,351.5,2015,,A,Terminal/Terminaux,FALSE,3689.27,0,0,0,3689.27,CS434278,04-11-2025,N01836,
30-10-2025,2158,30-10-2025,AIC188,VTALS,CYYZ,VIDP,B77W,0,0,,N,NAT/Atlantique Nord,FALSE,183.61,0,0,0,183.61,CS434278,04-11-2025,N01836,
30-10-2025,2158,30-10-2025,AIC188,VTALS,CYYZ,VIDP,B77W,0,0,,R,I.Comm.(DL)/Comm.int.(LD),TRUE,33.05,0,0,0,33.05,CS434278,04-11-2025,N01836,
31-10-2025,755,30-10-2025,AIC191,VTAEQ,VABB,KEWR,B77W,0,0,,R,I.Comm.(DL)/Comm.int.(LD),TRUE,33.05,0,0,0,33.05,CS434278,04-11-2025,N01836,
31-10-2025,755,30-10-2025,AIC191,VTAEQ,VABB,KEWR,B77W,0,0,,N,NAT/Atlantique Nord,FALSE,183.61,0,0,0,183.61,CS434278,04-11-2025,N01836,
31-10-2025,949,31-10-2025,AIC191,VTAEQ,VABB,KEWR,B77W,351.5,1348,18.74833326,O,Overflight/Survol,FALSE,890.61,0,0,0,890.61,CS434278,04-11-2025,N01836,
31-10-2025,953,31-10-2025,AIC101,VTJRI,VIDP,KJFK,A359,0,0,,N,NAT/Atlantique Nord,FALSE,183.61,0,0,0,183.61,CS434278,04-11-2025,N01836,
31-10-2025,1041,31-10-2025,AIC101,VTJRI,VIDP,KJFK,A359,280,1676,16.73320053,O,Overflight/Survol,FALSE,988.3,0,0,0,988.3,CS434278,04-11-2025,N01836,
31-10-2025,1725,31-10-2025,AIC102,VTJRI,KJFK,VIDP,A359,280,1293,16.73320053,O,Overflight/Survol,FALSE,762.45,0,0,0,762.45,CS434278,04-11-2025,N01836,
31-10-2025,1827,31-10-2025,AIC102,VTJRI,KJFK,VIDP,A359,0,0,,R,I.Comm.(DL)/Comm.int.(LD),TRUE,33.05,0,0,0,33.05,CS434278,04-11-2025,N01836,
31-10-2025,1838,31-10-2025,AIC102,VTJRI,KJFK,VIDP,A359,0,0,,N,NAT/Atlantique Nord,FALSE,183.61,0,0,0,183.61,CS434278,04-11-2025,N01836,
31-10-2025,1736,31-10-2025,AIC144,VTAEQ,KEWR,VABB,B77W,351.5,1380,18.74833326,O,Overflight/Survol,FALSE,911.75,0,0,0,911.75,CS434278,04-11-2025,N01836,
31-10-2025,1855,31-10-2025,AIC144,VTAEQ,KEWR,VABB,B77W,0,0,,R,I.Comm.(DL)/Comm.int.(LD),TRUE,33.05,0,0,0,33.05,CS434278,04-11-2025,N01836,
31-10-2025,1859,31-10-2025,AIC144,VTAEQ,KEWR,VABB,B77W,0,0,,N,NAT/Atlantique Nord,FALSE,183.61,0,0,0,183.61,CS434278,04-11-2025,N01836,
01-11-2025,48,31-10-2025,AIC174,VTAEH,KSFO,VECC,B77L,347.5,819,18.64135188,O,Overflight/Survol,FALSE,538.02,0,0,0,538.02,CS434278,04-11-2025,N01836,
31-10-2025,858,31-10-2025,AIC180,VTALP,KSFO,VECC,B77W,351.5,819,18.74833326,O,Overflight/Survol,FALSE,541.11,0,0,0,541.11,CS434278,04-11-2025,N01836,
31-10-2025,1839,31-10-2025,AIC185,VTAEI,VIDP,CYVR,B77L,347.5,561,,E,Enroute/En route,FALSE,368.53,0,0,0,368.53,CS434278,04-11-2025,N01836,
01-11-2025,100,31-10-2025,AIC186,VTAEI,CYVR,VECC,B77L,347.5,2482,,E,Enroute/En route,FALSE,1630.48,0,0,0,1630.48,CS434278,04-11-2025,N01836,
01-11-2025,100,31-10-2025,AIC186,VTAEI,CYVR,VECC,B77L,347.5,2482,,A,Terminal/Terminaux,FALSE,3655.64,0,0,0,3655.64,CS434278,04-11-2025,N01836,
01-11-2025,424,31-10-2025,AIC186,VTAEI,CYVR,VECC,B77L,0,0,,R,I.Comm.(DL)/Comm.int.(LD),TRUE,33.05,0,0,0,33.05,CS434278,04-11-2025,N01836,
31-10-2025,1223,31-10-2025,AIC187,VTALR,LOWW,CYYZ,B77W,0,0,,N,NAT/Atlantique Nord,FALSE,183.61,0,0,0,183.61,CS434278,04-11-2025,N01836,
31-10-2025,1256,31-10-2025,AIC187,VTALR,LOWW,CYYZ,B77W,351.5,2193,,E,Enroute/En route,FALSE,1448.9,0,0,0,1448.9,CS434278,04-11-2025,N01836,
31-10-2025,1901,31-10-2025,AIC188,VTALR,CYYZ,VIDP,B77W,351.5,2009,,E,Enroute/En route,FALSE,1327.33,0,0,0,1327.33,CS434278,04-11-2025,N01836,
31-10-2025,1901,31-10-2025,AIC188,VTALR,CYYZ,VIDP,B77W,351.5,2009,,A,Terminal/Terminaux,FALSE,3689.27,0,0,0,3689.27,CS434278,04-11-2025,N01836,
31-10-2025,2116,31-10-2025,AIC188,VTALR,CYYZ,VIDP,B77W,0,0,,R,I.Comm.(DL)/Comm.int.(LD),TRUE,33.05,0,0,0,33.05,CS434278,04-11-2025,N01836,
31-10-2025,2119,31-10-2025,AIC188,VTALR,CYYZ,VIDP,B77W,0,0,,N,NAT/Atlantique Nord,FALSE,183.61,0,0,0,183.61,CS434278,04-11-2025,N01836,
